---
---
{%- assign rarities = site.posts | group_by: 'item_rarity' -%}
{%- assign rarities_names = "Mediocre, Common, Uncommon, Rare, Very Rare, Legendary" | split: ", " -%}
{%- assign class_names = "Barbarian, Bard, Cleric, Druid, Fighter, Monk, Paladin, Ranger, Rogue, Sorcerer, Warlock, Wizard, All" | split: ", " -%}
x,{% for class_name in class_names -%}{{ class_name }}{% unless forloop.last %},{% endunless %}{%- endfor -%}
{% for rarity_name in rarities_names -%}
  {%- assign classes_count = "0,0,0,0,0,0,0,0,0,0,0,0,0" | split: "," -%}
  {%- for rarity in rarities -%}
    {%- if rarity.name == rarity_name -%}
      {%- assign items = rarity.items -%}
      {%- for post in items -%}
        {%- if post.item_classes contains "Barbarian" -%}{%- assign classes_count[0] = classes_count[0] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Bard" -%}{%- assign classes_count[1] = classes_count[1] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Cleric" -%}{%- assign classes_count[2] = classes_count[2] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Druid" -%}{%- assign classes_count[3] = classes_count[3] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Fighter" -%}{%- assign classes_count[4] = classes_count[4] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Monk" -%}{%- assign classes_count[5] = classes_count[5] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Paladin" -%}{%- assign classes_count[6] = classes_count[6] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Ranger" -%}{%- assign classes_count[7] = classes_count[7] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Rogue" -%}{%- assign classes_count[8] = classes_count[8] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Sorcerer" -%}{%- assign classes_count[9] = classes_count[9] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Warlock" -%}{%- assign classes_count[10] = classes_count[10] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "Wizard" -%}{%- assign classes_count[11] = classes_count[11] | plus: 1 -%}{%- endif -%}
        {%- if post.item_classes contains "All" -%}{%- assign classes_count[12] = classes_count[12] | plus: 1 -%}{%- endif -%}
      {%- endfor -%}
{{ rarity_name }},{{ classes_count | join: "," }}{% unless forloop.last %},{% endunless %}
{% endif -%}
  {%- endfor -%}
{%- endfor -%}
